date,team1,team2,winner
4/18/2008,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders
4/19/2008,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings
4/19/2008,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils
4/20/2008,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore
4/20/2008,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders
4/21/2008,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals
4/22/2008,Deccan Chargers,Delhi Daredevils,Delhi Daredevils
4/23/2008,Chennai Super Kings,Mumbai Indians,Chennai Super Kings
4/24/2008,Deccan Chargers,Rajasthan Royals,Rajasthan Royals
4/25/2008,Kings XI Punjab,Mumbai Indians,Kings XI Punjab
4/26/2008,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals
4/26/2008,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
4/27/2008,Mumbai Indians,Deccan Chargers,Deccan Chargers
4/27/2008,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab
4/28/2008,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
4/29/2008,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
4/30/2008,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils
5/1/2008,Deccan Chargers,Kings XI Punjab,Kings XI Punjab
5/1/2008,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
5/2/2008,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils
5/25/2008,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore
5/3/2008,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab
5/4/2008,Mumbai Indians,Delhi Daredevils,Mumbai Indians
5/4/2008,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals
5/5/2008,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab
5/6/2008,Chennai Super Kings,Deccan Chargers,Deccan Chargers
5/7/2008,Mumbai Indians,Rajasthan Royals,Mumbai Indians
5/8/2008,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings
5/8/2008,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders
5/9/2008,Rajasthan Royals,Deccan Chargers,Rajasthan Royals
5/28/2008,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians
5/10/2008,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings
5/11/2008,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders
5/11/2008,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals
5/12/2008,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab
5/13/2008,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders
5/14/2008,Mumbai Indians,Chennai Super Kings,Mumbai Indians
5/28/2008,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab
5/15/2008,Delhi Daredevils,Deccan Chargers,Delhi Daredevils
5/16/2008,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
5/17/2008,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab
5/17/2008,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals
5/18/2008,Deccan Chargers,Mumbai Indians,Mumbai Indians
5/18/2008,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings
5/19/2008,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils
5/20/2008,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals
5/21/2008,Mumbai Indians,Kings XI Punjab,Kings XI Punjab
5/21/2008,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore
5/23/2008,Kings XI Punjab,Deccan Chargers,Kings XI Punjab
5/24/2008,Delhi Daredevils,Mumbai Indians,Delhi Daredevils
5/24/2008,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals
5/3/2008,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore
5/25/2008,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
5/26/2008,Rajasthan Royals,Mumbai Indians,Rajasthan Royals
5/27/2008,Deccan Chargers,Chennai Super Kings,Chennai Super Kings
5/30/2008,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals
5/31/2008,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings
6/1/2008,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals
4/18/2009,Chennai Super Kings,Mumbai Indians,Mumbai Indians
4/18/2009,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore
4/19/2009,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils
4/19/2009,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers
4/20/2009,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
4/21/2009,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
4/22/2009,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers
4/23/2009,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils
4/23/2009,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals
4/24/2009,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab
4/25/2009,Deccan Chargers,Mumbai Indians,Deccan Chargers
4/26/2009,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils
4/26/2009,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab
4/27/2009,Chennai Super Kings,Deccan Chargers,Deccan Chargers
4/27/2009,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
4/28/2009,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals
4/29/2009,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore
4/29/2009,Kings XI Punjab,Mumbai Indians,Kings XI Punjab
4/30/2009,Deccan Chargers,Delhi Daredevils,Delhi Daredevils
4/30/2009,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
5/1/2009,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
5/1/2009,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
5/2/2009,Deccan Chargers,Rajasthan Royals,Rajasthan Royals
5/2/2009,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings
5/3/2009,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab
5/3/2009,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore
5/4/2009,Chennai Super Kings,Deccan Chargers,Chennai Super Kings
5/5/2009,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals
5/5/2009,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils
5/6/2009,Deccan Chargers,Mumbai Indians,Deccan Chargers
5/7/2009,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals
5/7/2009,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings
5/8/2009,Delhi Daredevils,Mumbai Indians,Delhi Daredevils
5/9/2009,Deccan Chargers,Kings XI Punjab,Kings XI Punjab
5/9/2009,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
5/10/2009,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians
5/10/2009,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils
5/11/2009,Deccan Chargers,Rajasthan Royals,Deccan Chargers
5/12/2009,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore
5/12/2009,Kings XI Punjab,Mumbai Indians,Mumbai Indians
5/13/2009,Deccan Chargers,Delhi Daredevils,Delhi Daredevils
5/14/2009,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore
5/14/2009,Mumbai Indians,Rajasthan Royals,Rajasthan Royals
5/15/2009,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab
5/16/2009,Chennai Super Kings,Mumbai Indians,Chennai Super Kings
5/16/2009,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers
5/17/2009,Deccan Chargers,Kings XI Punjab,Kings XI Punjab
5/17/2009,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils
5/18/2009,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders
5/19/2009,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore
5/20/2009,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
5/20/2009,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings
5/21/2009,Delhi Daredevils,Mumbai Indians,Delhi Daredevils
5/21/2009,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore
5/22/2009,Delhi Daredevils,Deccan Chargers,Deccan Chargers
5/23/2009,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore
5/24/2009,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers
3/12/2010,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders
3/13/2010,Mumbai Indians,Rajasthan Royals,Mumbai Indians
3/13/2010,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils
3/14/2010,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders
3/14/2010,Chennai Super Kings,Deccan Chargers,Deccan Chargers
3/15/2010,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils
3/16/2010,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
3/16/2010,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings
3/17/2010,Delhi Daredevils,Mumbai Indians,Mumbai Indians
3/18/2010,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore
3/19/2010,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings
3/19/2010,Deccan Chargers,Kings XI Punjab,Deccan Chargers
3/20/2010,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
3/20/2010,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore
3/21/2010,Deccan Chargers,Delhi Daredevils,Deccan Chargers
3/21/2010,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab
3/22/2010,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
3/23/2010,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore
3/24/2010,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals
3/25/2010,Mumbai Indians,Chennai Super Kings,Mumbai Indians
3/26/2010,Rajasthan Royals,Deccan Chargers,Rajasthan Royals
3/27/2010,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
3/25/2010,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils
3/28/2010,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals
3/28/2010,Deccan Chargers,Mumbai Indians,Mumbai Indians
3/29/2010,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils
3/30/2010,Mumbai Indians,Kings XI Punjab,Mumbai Indians
3/31/2010,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
3/31/2010,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils
4/1/2010,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders
4/2/2010,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore
4/3/2010,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
4/3/2010,Mumbai Indians,Deccan Chargers,Mumbai Indians
4/4/2010,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab
4/4/2010,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils
4/5/2010,Deccan Chargers,Rajasthan Royals,Rajasthan Royals
4/6/2010,Chennai Super Kings,Mumbai Indians,Chennai Super Kings
4/7/2010,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals
4/7/2010,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders
4/8/2010,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers
4/9/2010,Kings XI Punjab,Mumbai Indians,Kings XI Punjab
4/10/2010,Deccan Chargers,Chennai Super Kings,Deccan Chargers
4/10/2010,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore
4/11/2010,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab
4/11/2010,Rajasthan Royals,Mumbai Indians,Mumbai Indians
4/12/2010,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers
4/13/2010,Mumbai Indians,Delhi Daredevils,Mumbai Indians
4/13/2010,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
4/14/2010,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore
4/15/2010,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils
4/16/2010,Kings XI Punjab,Deccan Chargers,Deccan Chargers
4/17/2010,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians
4/17/2010,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
4/18/2010,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings
4/18/2010,Delhi Daredevils,Deccan Chargers,Deccan Chargers
4/19/2010,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders
4/21/2010,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians
4/22/2010,Chennai Super Kings,Deccan Chargers,Chennai Super Kings
4/24/2010,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore
4/25/2010,Chennai Super Kings,Mumbai Indians,Chennai Super Kings
4/8/2011,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
4/9/2011,Deccan Chargers,Rajasthan Royals,Rajasthan Royals
4/9/2011,Kochi Tuskers Kerala,Royal Challengers Bangalore,Royal Challengers Bangalore
4/10/2011,Delhi Daredevils,Mumbai Indians,Mumbai Indians
4/10/2011,Pune Warriors,Kings XI Punjab,Pune Warriors
4/11/2011,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders
4/12/2011,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals
4/12/2011,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians
4/13/2011,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab
4/13/2011,Pune Warriors,Kochi Tuskers Kerala,Pune Warriors
4/14/2011,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers
4/15/2011,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders
4/15/2011,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala
4/16/2011,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
4/16/2011,Deccan Chargers,Kings XI Punjab,Kings XI Punjab
4/17/2011,Pune Warriors,Delhi Daredevils,Delhi Daredevils
4/17/2011,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
4/18/2011,Kochi Tuskers Kerala,Chennai Super Kings,Kochi Tuskers Kerala
4/19/2011,Delhi Daredevils,Deccan Chargers,Deccan Chargers
4/20/2011,Mumbai Indians,Pune Warriors,Mumbai Indians
4/20/2011,Kolkata Knight Riders,Kochi Tuskers Kerala,Kochi Tuskers Kerala
4/21/2011,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab
4/22/2011,Mumbai Indians,Chennai Super Kings,Mumbai Indians
4/22/2011,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore
4/23/2011,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils
4/24/2011,Deccan Chargers,Mumbai Indians,Mumbai Indians
4/24/2011,Rajasthan Royals,Kochi Tuskers Kerala,Rajasthan Royals
4/25/2011,Chennai Super Kings,Pune Warriors,Chennai Super Kings
4/26/2011,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore
4/27/2011,Pune Warriors,Chennai Super Kings,Chennai Super Kings
4/27/2011,Kochi Tuskers Kerala,Deccan Chargers,Deccan Chargers
4/28/2011,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders
4/29/2011,Rajasthan Royals,Mumbai Indians,Rajasthan Royals
4/29/2011,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore
4/30/2011,Kochi Tuskers Kerala,Delhi Daredevils,Delhi Daredevils
4/30/2011,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
5/1/2011,Rajasthan Royals,Pune Warriors,Rajasthan Royals
5/1/2011,Chennai Super Kings,Deccan Chargers,Chennai Super Kings
5/2/2011,Mumbai Indians,Kings XI Punjab,Mumbai Indians
5/2/2011,Delhi Daredevils,Kochi Tuskers Kerala,Kochi Tuskers Kerala
5/3/2011,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders
5/4/2011,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
5/4/2011,Pune Warriors,Mumbai Indians,Mumbai Indians
5/5/2011,Kochi Tuskers Kerala,Kolkata Knight Riders,Kochi Tuskers Kerala
5/5/2011,Deccan Chargers,Delhi Daredevils,Delhi Daredevils
5/6/2011,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
5/7/2011,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders
5/7/2011,Mumbai Indians,Delhi Daredevils,Mumbai Indians
5/8/2011,Royal Challengers Bangalore,Kochi Tuskers Kerala,Royal Challengers Bangalore
5/8/2011,Kings XI Punjab,Pune Warriors,Pune Warriors
5/9/2011,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings
5/10/2011,Deccan Chargers,Pune Warriors,Pune Warriors
5/10/2011,Kings XI Punjab,Mumbai Indians,Kings XI Punjab
5/11/2011,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore
5/12/2011,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings
5/13/2011,Kochi Tuskers Kerala,Kings XI Punjab,Kings XI Punjab
5/14/2011,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore
5/14/2011,Mumbai Indians,Deccan Chargers,Deccan Chargers
5/15/2011,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab
5/15/2011,Kochi Tuskers Kerala,Rajasthan Royals,Kochi Tuskers Kerala
5/16/2011,Pune Warriors,Deccan Chargers,Deccan Chargers
5/17/2011,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab
5/18/2011,Chennai Super Kings,Kochi Tuskers Kerala,Chennai Super Kings
5/19/2011,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders
5/20/2011,Mumbai Indians,Rajasthan Royals,Rajasthan Royals
5/21/2011,Kings XI Punjab,Deccan Chargers,Deccan Chargers
5/21/2011,Delhi Daredevils,Pune Warriors,NA
5/22/2011,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore
5/22/2011,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
5/24/2011,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
5/25/2011,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
5/27/2011,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore
5/28/2011,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
4/4/2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians
4/5/2012,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils
4/6/2012,Mumbai Indians,Pune Warriors,Pune Warriors
4/6/2012,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals
4/7/2012,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore
4/7/2012,Deccan Chargers,Chennai Super Kings,Chennai Super Kings
4/8/2012,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
4/8/2012,Pune Warriors,Kings XI Punjab,Pune Warriors
4/9/2012,Deccan Chargers,Mumbai Indians,Mumbai Indians
4/10/2012,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders
4/10/2012,Delhi Daredevils,Chennai Super Kings,Delhi Daredevils
4/11/2012,Mumbai Indians,Rajasthan Royals,Mumbai Indians
4/12/2012,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
4/12/2012,Kings XI Punjab,Pune Warriors,Kings XI Punjab
4/13/2012,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders
4/19/2012,Delhi Daredevils,Deccan Chargers,Delhi Daredevils
4/14/2012,Pune Warriors,Chennai Super Kings,Pune Warriors
4/15/2012,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab
4/15/2012,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals
4/16/2012,Mumbai Indians,Delhi Daredevils,Delhi Daredevils
4/17/2012,Rajasthan Royals,Deccan Chargers,Rajasthan Royals
4/17/2012,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore
4/18/2012,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
5/10/2012,Deccan Chargers,Delhi Daredevils,Delhi Daredevils
4/19/2012,Chennai Super Kings,Pune Warriors,Chennai Super Kings
4/20/2012,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore
